
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1841    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       10    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         144 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 std.py:787(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        2    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 distributed.py:24(wrapped_fn)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:271(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1238(close)



Profile stats for: on_epoch_start
         760 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.005    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.005    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.005    0.001 std.py:1292(refresh)
        8    0.000    0.000    0.004    0.001 std.py:1420(display)
        8    0.000    0.000    0.004    0.001 std.py:1067(__repr__)
        4    0.000    0.000    0.004    0.001 std.py:1325(reset)
        8    0.003    0.000    0.004    0.000 std.py:310(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       16    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
       16    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 base.py:92(on_epoch_start)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: on_train_epoch_start
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: get_train_batch
         105961931 function calls (105945799 primitive calls) in 172.028 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
32244/16120    0.172    0.000  171.951    0.011 {built-in method builtins.next}
    16120    0.101    0.000  171.802    0.011 training_loop.py:1318(_with_is_last)
    16120    0.127    0.000  171.700    0.011 dataloader.py:362(__next__)
    16120    0.146    0.000  171.573    0.011 dataloader.py:401(_next_data)
    16116    0.143    0.000  171.116    0.011 fetch.py:42(fetch)
    16116    1.538    0.000  170.761    0.011 model.py:113(collate)
    16116    3.566    0.000  168.638    0.010 tokenization_utils.py:926(batch_encode_plus)
   128904    0.841    0.000  147.339    0.001 tokenization_utils.py:821(encode_plus)
   257808    1.558    0.000  134.954    0.001 tokenization_utils.py:896(get_input_ids)
   257808    1.412    0.000  108.813    0.000 tokenization_utils.py:657(tokenize)
   257808    4.688    0.000   97.782    0.000 tokenization_utils.py:696(split_on_tokens)
   515616    1.032    0.000   86.383    0.000 tokenization_utils.py:716(<genexpr>)
   257808   17.103    0.000   85.350    0.000 tokenization_gpt2.py:194(_tokenize)
  1160136    6.150    0.000   29.812    0.000 tokenization_utils.py:735(convert_tokens_to_ids)
   257808    0.856    0.000   24.688    0.000 regex.py:329(findall)
  4982780    5.646    0.000   22.036    0.000 tokenization_utils.py:750(_convert_token_to_id_with_added_voc)
  3797415   10.456    0.000   19.120    0.000 {method 'join' of 'str' objects}
  4982780    8.930    0.000   16.390    0.000 tokenization_gpt2.py:211(_convert_token_to_id)
    48348   14.594    0.000   14.594    0.000 {built-in method tensor}
   257808    3.690    0.000   12.580    0.000 regex.py:435(_compile)
  3776772    7.866    0.000   11.841    0.000 tokenization_gpt2.py:152(bpe)
   128904    1.906    0.000   11.543    0.000 tokenization_utils.py:1029(prepare_for_model)
   257808   11.252    0.000   11.252    0.000 {method 'findall' of '_regex.Pattern' objects}
   257808    3.938    0.000    9.516    0.000 tokenization_utils.py:1379(all_special_tokens)
 21199008    8.664    0.000    8.664    0.000 tokenization_gpt2.py:206(<genexpr>)
  3976018    5.474    0.000    7.972    0.000 {method 'extend' of 'list' objects}
   257808    1.803    0.000    7.171    0.000 locale.py:651(getpreferredencoding)
  1289040    4.585    0.000    6.406    0.000 tokenization_utils.py:678(split_on_token)
 11019590    6.146    0.000    6.146    0.000 {method 'get' of 'dict' objects}
   257808    1.341    0.000    5.773    0.000 tokenization_roberta.py:103(build_inputs_with_special_tokens)
   257808    2.503    0.000    4.539    0.000 tokenization_utils.py:1367(special_tokens_map)
   773424    0.970    0.000    4.192    0.000 locale.py:593(setlocale)
  5065812    3.666    0.000    3.666    0.000 {method 'split' of 'str' objects}
   128904    0.425    0.000    3.461    0.000 tokenization_utils.py:584(num_added_tokens)
   386712    0.647    0.000    3.285    0.000 tokenization_utils.py:208(cls_token_id)
   773424    3.120    0.000    3.120    0.000 {built-in method _locale.setlocale}
   386712    0.614    0.000    3.115    0.000 tokenization_utils.py:193(sep_token_id)
   128904    0.966    0.000    2.978    0.000 tokenization_roberta.py:144(create_token_type_ids_from_sequences)
  7857224    2.498    0.000    2.498    0.000 tokenization_gpt2.py:208(<genexpr>)
  4982780    2.408    0.000    2.408    0.000 tokenization_utils.py:104(unk_token)
  4640544    2.190    0.000    2.190    0.000 {built-in method builtins.isinstance}
  3776772    2.121    0.000    2.121    0.000 {method 'encode' of 'str' objects}
   128060    0.616    0.000    2.108    0.000 {built-in method builtins.min}
    48348    0.969    0.000    2.054    0.000 tokenization_utils.py:1005(<listcomp>)
  2062464    2.036    0.000    2.036    0.000 {built-in method builtins.getattr}
   522294    0.689    0.000    1.492    0.000 tokenization_gpt2.py:162(<lambda>)
   518124    1.204    0.000    1.413    0.000 tokenization_gpt2.py:88(get_pairs)
  4656398    1.297    0.000    1.297    0.000 {method 'append' of 'list' objects}
   257808    0.836    0.000    1.187    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   257808    0.651    0.000    1.176    0.000 _bootlocale.py:33(getpreferredencoding)
   128904    0.196    0.000    0.993    0.000 tokenization_utils.py:198(pad_token_id)
3483574/3483570    0.987    0.000    0.987    0.000 {built-in method builtins.len}
   257808    0.525    0.000    0.525    0.000 {built-in method _locale.nl_langinfo}
  1546848    0.523    0.000    0.523    0.000 {method 'strip' of 'str' objects}
    16116    0.451    0.000    0.451    0.000 {built-in method abs}
    16120    0.035    0.000    0.311    0.000 dataloader.py:356(_next_index)
   531732    0.310    0.000    0.310    0.000 {built-in method builtins.hasattr}
   386712    0.295    0.000    0.295    0.000 tokenization_utils.py:125(cls_token)
    16120    0.201    0.000    0.254    0.000 sampler.py:206(__iter__)
   386712    0.250    0.000    0.250    0.000 tokenization_utils.py:111(sep_token)
     1504    0.209    0.000    0.240    0.000 tokenization_utils.py:1218(truncate_sequences)
    16116    0.124    0.000    0.211    0.000 fetch.py:44(<listcomp>)
   523708    0.209    0.000    0.209    0.000 {method 'add' of 'set' objects}
   199246    0.209    0.000    0.209    0.000 {method 'index' of 'tuple' objects}
   290040    0.195    0.000    0.195    0.000 {built-in method from_iterable}
    16116    0.160    0.000    0.188    0.000 tokenization_utils.py:993(<listcomp>)
    16116    0.152    0.000    0.169    0.000 model.py:115(<listcomp>)
   257808    0.109    0.000    0.109    0.000 {method 'values' of 'dict' objects}
    16116    0.056    0.000    0.103    0.000 lightning.py:1733(hparams)
    16116    0.094    0.000    0.094    0.000 model.py:140(<listcomp>)
    64452    0.088    0.000    0.088    0.000 model.py:25(__getitem__)
    16120    0.056    0.000    0.076    0.000 profilers.py:209(stop)
    16116    0.072    0.000    0.072    0.000 model.py:117(<listcomp>)
   128904    0.065    0.000    0.065    0.000 tokenization_utils.py:118(pad_token)
   145020    0.064    0.000    0.064    0.000 {method 'items' of 'dict' objects}
    16116    0.062    0.000    0.062    0.000 {built-in method builtins.max}
    16116    0.059    0.000    0.059    0.000 model.py:143(<listcomp>)
    16116    0.037    0.000    0.037    0.000 {built-in method builtins.sum}
    16116    0.031    0.000    0.031    0.000 model.py:141(<listcomp>)
    48348    0.031    0.000    0.031    0.000 file_utils.py:100(is_torch_available)
    16116    0.013    0.000    0.013    0.000 file_utils.py:104(is_tf_available)
    16120    0.009    0.000    0.009    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     12/8    0.000    0.000    0.001    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.001    0.000 dataloader.py:287(__iter__)
        4    0.000    0.000    0.001    0.000 dataloader.py:393(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:338(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        4    0.000    0.000    0.000    0.000 model.py:22(__len__)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        8    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        4    0.000    0.000    0.000    0.000 dataloader.py:353(__iter__)



Profile stats for: on_batch_start
         402900 function calls in 1.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.433    0.000    0.673    0.000 training_io.py:177(get_model)
    16116    0.183    0.000    0.626    0.000 callback_hook.py:128(on_batch_start)
    16116    0.056    0.000    0.237    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.187    0.000    0.187    0.000 module.py:758(__getattr__)
    16116    0.035    0.000    0.128    0.000 contextlib.py:116(__exit__)
    16116    0.013    0.000    0.093    0.000 {built-in method builtins.next}
    16116    0.027    0.000    0.079    0.000 profilers.py:54(profile)
    16116    0.053    0.000    0.053    0.000 {built-in method builtins.getattr}
    64464    0.053    0.000    0.053    0.000 {built-in method builtins.isinstance}
    16116    0.041    0.000    0.053    0.000 profilers.py:209(stop)
    32232    0.013    0.000    0.013    0.000 base.py:100(on_batch_start)
    16116    0.008    0.000    0.008    0.000 hooks.py:184(on_batch_start)
    16116    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    16116    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
    16116    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         402900 function calls in 0.810 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.318    0.000    0.483    0.000 training_io.py:177(get_model)
    16116    0.111    0.000    0.381    0.000 callback_hook.py:138(on_train_batch_start)
    16116    0.048    0.000    0.207    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.132    0.000    0.132    0.000 module.py:758(__getattr__)
    16116    0.024    0.000    0.102    0.000 contextlib.py:116(__exit__)
    16116    0.012    0.000    0.078    0.000 {built-in method builtins.next}
    16116    0.022    0.000    0.067    0.000 profilers.py:54(profile)
    16116    0.033    0.000    0.044    0.000 profilers.py:209(stop)
    16116    0.042    0.000    0.042    0.000 {built-in method builtins.getattr}
    64464    0.034    0.000    0.034    0.000 {built-in method builtins.isinstance}
    32232    0.013    0.000    0.013    0.000 base.py:60(on_train_batch_start)
    16116    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    16116    0.006    0.000    0.006    0.000 hooks.py:116(on_train_batch_start)
    16116    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
    16116    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_forward
         377871852 function calls (275245164 primitive calls) in 1289.986 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.432    0.000 1289.986    0.080 training_loop.py:1168(training_forward)
7171620/16116   73.440    0.000 1238.042    0.077 module.py:710(_call_impl)
    16116    8.876    0.001 1237.499    0.077 data_parallel.py:62(forward)
    16116    0.310    0.000 1046.294    0.065 model.py:158(training_step)
    16116    0.797    0.000 1045.984    0.065 model.py:51(forward)
