
Profiler Report

Profile stats for: on_validation_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8008    0.003    0.000    0.003    0.000 {built-in method builtins.any}
    16016    0.003    0.000    0.003    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1001    0.002    0.000    0.002    0.000 profilers.py:209(stop)
     4004    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    12012    0.002    0.000    0.002    0.000 __init__.py:2277(is_scripting)
     4004    0.002    0.000    0.002    0.000 _reduction.py:7(get_enum)
     8008    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1001    0.001    0.000    0.001    0.000 device_dtype_mixin.py:37(device)
     1001    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3003    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1001    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1001    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       10    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        5    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         139 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.001    0.001 std.py:787(__init__)
        1    0.000    0.000    0.001    0.001 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:1238(close)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)



Profile stats for: on_epoch_start
         744 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.003    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.003    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.002    0.000 std.py:1292(refresh)
        8    0.000    0.000    0.002    0.000 std.py:1420(display)
        8    0.000    0.000    0.002    0.000 std.py:1067(__repr__)
        4    0.000    0.000    0.002    0.000 std.py:1325(reset)
        8    0.001    0.000    0.001    0.000 std.py:310(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.001    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_train_epoch_start
         72 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
        8    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        8    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         42180124 function calls (42170112 primitive calls) in 82.444 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
20012/10004    0.080    0.000   82.396    0.008 {built-in method builtins.next}
    10004    0.052    0.000   82.330    0.008 training_loop.py:1318(_with_is_last)
    10004    0.070    0.000   82.278    0.008 dataloader.py:362(__next__)
    10004    0.087    0.000   82.207    0.008 dataloader.py:401(_next_data)
    10000    0.123    0.000   81.946    0.008 fetch.py:42(fetch)
    10000    0.405    0.000   81.687    0.008 model_a.py:54(collate)
    10000    1.447    0.000   81.109    0.008 tokenization_utils.py:1033(batch_encode_plus)
   160000    1.343    0.000   61.602    0.000 tokenization_utils.py:1105(get_input_ids)
   160000    1.343    0.000   51.356    0.000 tokenization_utils.py:743(tokenize)
   160000    3.060    0.000   42.986    0.000 tokenization_utils.py:785(split_on_tokens)
   320000    0.534    0.000   35.419    0.000 tokenization_utils.py:805(<genexpr>)
   160000    6.877    0.000   34.885    0.000 tokenization_gpt2.py:197(_tokenize)
   160000    0.561    0.000   13.749    0.000 regex.py:329(findall)
    80000    6.768    0.000   12.694    0.000 tokenization_utils.py:1210(prepare_for_model)
   720000    2.720    0.000   12.108    0.000 tokenization_utils.py:824(convert_tokens_to_ids)
  1840000    2.304    0.000    8.681    0.000 tokenization_utils.py:839(_convert_token_to_id_with_added_voc)
   160000    2.371    0.000    8.458    0.000 regex.py:435(_compile)
  1280000    3.968    0.000    7.179    0.000 {method 'join' of 'str' objects}
   160000    2.577    0.000    6.455    0.000 tokenization_utils.py:1567(all_special_tokens)
  1840000    3.832    0.000    6.377    0.000 tokenization_gpt2.py:207(_convert_token_to_id)
    30000    5.110    0.000    5.110    0.000 {built-in method tensor}
   160000    1.202    0.000    4.900    0.000 locale.py:651(getpreferredencoding)
   160000    4.731    0.000    4.731    0.000 {method 'findall' of '_regex.Pattern' objects}
   800000    3.063    0.000    4.284    0.000 tokenization_utils.py:767(split_on_token)
  6560000    3.212    0.000    3.212    0.000 tokenization_gpt2.py:202(<genexpr>)
   160000    0.638    0.000    3.195    0.000 tokenization_roberta.py:105(build_inputs_with_special_tokens)
   160000    1.744    0.000    3.155    0.000 tokenization_utils.py:1555(special_tokens_map)
  1280000    2.028    0.000    2.995    0.000 {method 'extend' of 'list' objects}
   480000    0.652    0.000    2.931    0.000 locale.py:593(setlocale)
  1280000    1.889    0.000    2.255    0.000 tokenization_gpt2.py:155(bpe)
   480000    2.208    0.000    2.208    0.000 {built-in method _locale.setlocale}
   240000    0.376    0.000    1.917    0.000 tokenization_utils.py:285(cls_token_id)
    80000    0.198    0.000    1.871    0.000 tokenization_utils.py:670(num_added_tokens)
   240000    0.359    0.000    1.841    0.000 tokenization_utils.py:270(sep_token_id)
  4010004    1.719    0.000    1.719    0.000 {method 'get' of 'dict' objects}
    80000    0.430    0.000    1.654    0.000 tokenization_roberta.py:146(create_token_type_ids_from_sequences)
  2080000    1.629    0.000    1.629    0.000 {method 'split' of 'str' objects}
  2880000    1.454    0.000    1.454    0.000 {built-in method builtins.isinstance}
  1280000    1.411    0.000    1.411    0.000 {built-in method builtins.getattr}
  1840000    1.026    0.000    1.026    0.000 tokenization_utils.py:181(unk_token)
  2560000    0.967    0.000    0.967    0.000 tokenization_gpt2.py:204(<genexpr>)
  1280000    0.854    0.000    0.854    0.000 {method 'encode' of 'str' objects}
   160000    0.592    0.000    0.833    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   160000    0.430    0.000    0.767    0.000 _bootlocale.py:33(getpreferredencoding)
    80000    0.135    0.000    0.688    0.000 tokenization_utils.py:275(pad_token_id)
  1640000    0.521    0.000    0.521    0.000 {method 'append' of 'list' objects}
  1600008    0.508    0.000    0.508    0.000 {built-in method builtins.len}
   160000    0.414    0.000    0.492    0.000 tokenization_roberta.py:160(prepare_for_tokenization)
   160000    0.365    0.000    0.365    0.000 tokenization_gpt2.py:88(get_pairs)
   160000    0.337    0.000    0.337    0.000 {built-in method _locale.nl_langinfo}
   800000    0.299    0.000    0.299    0.000 {method 'rstrip' of 'str' objects}
   330000    0.207    0.000    0.207    0.000 {built-in method builtins.hasattr}
    10004    0.020    0.000    0.175    0.000 dataloader.py:356(_next_index)
    10004    0.105    0.000    0.140    0.000 sampler.py:206(__iter__)
    10000    0.085    0.000    0.136    0.000 fetch.py:44(<listcomp>)
   240000    0.127    0.000    0.127    0.000 tokenization_utils.py:202(cls_token)
   240000    0.119    0.000    0.119    0.000 tokenization_utils.py:188(sep_token)
   160000    0.114    0.000    0.114    0.000 {built-in method from_iterable}
   160000    0.110    0.000    0.110    0.000 {method 'strip' of 'str' objects}
   160000    0.079    0.000    0.079    0.000 {method 'isspace' of 'str' objects}
   160000    0.077    0.000    0.077    0.000 {method 'values' of 'dict' objects}
    10000    0.038    0.000    0.069    0.000 lightning.py:1733(hparams)
    40000    0.051    0.000    0.051    0.000 model_a.py:19(__getitem__)
    80000    0.049    0.000    0.049    0.000 tokenization_utils.py:195(pad_token)
    10004    0.037    0.000    0.048    0.000 profilers.py:209(stop)
    80000    0.048    0.000    0.048    0.000 tokenization_utils.py:280(pad_token_type_id)
    10000    0.037    0.000    0.048    0.000 model_a.py:55(<listcomp>)
    10000    0.036    0.000    0.036    0.000 model_a.py:57(<listcomp>)
    90000    0.035    0.000    0.035    0.000 {method 'items' of 'dict' objects}
    10000    0.022    0.000    0.022    0.000 model_a.py:70(<listcomp>)
    30000    0.021    0.000    0.021    0.000 file_utils.py:103(is_torch_available)
    10004    0.006    0.000    0.006    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     12/8    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.000    0.000 dataloader.py:287(__iter__)
        4    0.000    0.000    0.000    0.000 dataloader.py:393(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:338(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        4    0.000    0.000    0.000    0.000 model_a.py:16(__len__)
        8    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        4    0.000    0.000    0.000    0.000 dataloader.py:353(__iter__)



Profile stats for: on_batch_start
         210000 function calls in 0.559 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30000    0.221    0.000    0.332    0.000 training_io.py:177(get_model)
    10000    0.069    0.000    0.240    0.000 callback_hook.py:128(on_batch_start)
    10000    0.033    0.000    0.157    0.000 model_hooks.py:23(is_function_implemented)
    30000    0.084    0.000    0.084    0.000 module.py:758(__getattr__)
    10000    0.021    0.000    0.077    0.000 contextlib.py:116(__exit__)
    10000    0.008    0.000    0.056    0.000 {built-in method builtins.next}
    10000    0.016    0.000    0.049    0.000 profilers.py:54(profile)
    10000    0.025    0.000    0.033    0.000 profilers.py:209(stop)
    10000    0.032    0.000    0.032    0.000 {built-in method builtins.getattr}
    30000    0.028    0.000    0.028    0.000 {built-in method builtins.isinstance}
    10000    0.006    0.000    0.006    0.000 base.py:100(on_batch_start)
    10000    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
    10000    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    10000    0.004    0.000    0.004    0.000 hooks.py:184(on_batch_start)
    10000    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         210000 function calls in 0.413 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30000    0.153    0.000    0.239    0.000 training_io.py:177(get_model)
    10000    0.050    0.000    0.148    0.000 callback_hook.py:138(on_train_batch_start)
    10000    0.027    0.000    0.126    0.000 model_hooks.py:23(is_function_implemented)
    30000    0.068    0.000    0.068    0.000 module.py:758(__getattr__)
    10000    0.015    0.000    0.062    0.000 contextlib.py:116(__exit__)
    10000    0.007    0.000    0.047    0.000 {built-in method builtins.next}
    10000    0.013    0.000    0.040    0.000 profilers.py:54(profile)
    10000    0.021    0.000    0.027    0.000 profilers.py:209(stop)
    10000    0.021    0.000    0.021    0.000 {built-in method builtins.getattr}
    30000    0.018    0.000    0.018    0.000 {built-in method builtins.isinstance}
    10000    0.008    0.000    0.008    0.000 base.py:60(on_train_batch_start)
    10000    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
    10000    0.004    0.000    0.004    0.000 hooks.py:116(on_train_batch_start)
    10000    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
    10000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_forward
         233060000 function calls (169330000 primitive calls) in 1174.239 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10000    0.262    0.000 1174.239    0.117 training_loop.py:1168(training_forward)
4450000/10000   45.942    0.000  735.769    0.074 module.py:710(_call_impl)
    10000    5.368    0.001  735.420    0.074 data_parallel.py:62(forward)
    10000    0.199    0.000  615.538    0.062 model_a.py:87(training_step)
    10000    0.228    0.000  615.338    0.062 model_a.py:47(forward)
    10000    1.827    0.000  612.700    0.061 modeling_bert.py:635(forward)
    10000    1.644    0.000  593.174    0.059 modeling_bert.py:392(forward)
   240000    3.626    0.000  588.690    0.002 modeling_bert.py:360(forward)
    20000    0.024    0.000  438.265    0.022 {built-in method builtins.next}
    10000    0.028    0.000  437.805    0.044 contextlib.py:107(__enter__)
    10000    0.013    0.000  437.768    0.044 profilers.py:54(profile)
    10000    0.029    0.000  437.756    0.044 profilers.py:204(start)
    10000  437.727    0.044  437.727    0.044 {method 'enable' of '_lsprof.Profiler' objects}
   240000    3.061    0.000  432.760    0.002 modeling_bert.py:305(forward)
   240000   38.819    0.000  322.740    0.001 modeling_bert.py:208(forward)
  1460000    7.104    0.000  209.564    0.000 linear.py:90(forward)
  1460000   65.605    0.000  200.185    0.000 functional.py:1655(linear)
  3970000   21.288    0.000  101.487    0.000 module.py:1048(_named_members)
  1440000   98.364    0.000   98.364    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
