
Profiler Report

Profile stats for: on_validation_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8008    0.003    0.000    0.003    0.000 {built-in method builtins.any}
    16016    0.003    0.000    0.003    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1001    0.002    0.000    0.002    0.000 profilers.py:209(stop)
    12012    0.002    0.000    0.002    0.000 __init__.py:2277(is_scripting)
     4004    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     4004    0.002    0.000    0.002    0.000 _reduction.py:7(get_enum)
     8008    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1001    0.001    0.000    0.001    0.000 device_dtype_mixin.py:37(device)
     1001    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3003    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1001    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1001    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        5    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)



Profile stats for: on_train_start
         139 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.001    0.001 std.py:511(__new__)
        1    0.000    0.000    0.001    0.001 std.py:787(__init__)
        1    0.000    0.000    0.001    0.001 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        1    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        1    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1238(close)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}



Profile stats for: on_epoch_start
         744 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.004    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.004    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.004    0.000 std.py:1292(refresh)
        8    0.000    0.000    0.003    0.000 std.py:1420(display)
        8    0.000    0.000    0.003    0.000 std.py:1067(__repr__)
        4    0.000    0.000    0.003    0.001 std.py:1325(reset)
        8    0.002    0.000    0.003    0.000 std.py:310(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.001    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}



Profile stats for: on_train_epoch_start
         72 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        8    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         42330124 function calls (42320112 primitive calls) in 80.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
20012/10004    0.077    0.000   80.143    0.008 {built-in method builtins.next}
    10004    0.053    0.000   80.079    0.008 training_loop.py:1318(_with_is_last)
    10004    0.071    0.000   80.026    0.008 dataloader.py:362(__next__)
    10004    0.106    0.000   79.954    0.008 dataloader.py:401(_next_data)
    10000    0.095    0.000   79.670    0.008 fetch.py:42(fetch)
    10000    0.316    0.000   79.453    0.008 model_a.py:54(collate)
    10000    2.101    0.000   78.969    0.008 tokenization_utils.py:1016(batch_encode_plus)
    80000    0.614    0.000   68.303    0.001 tokenization_utils.py:895(encode_plus)
   160000    1.271    0.000   60.458    0.000 tokenization_utils.py:976(get_input_ids)
   160000    1.315    0.000   50.541    0.000 tokenization_utils.py:726(tokenize)
   160000    3.007    0.000   42.260    0.000 tokenization_utils.py:768(split_on_tokens)
   320000    0.513    0.000   34.796    0.000 tokenization_utils.py:788(<genexpr>)
   160000    6.938    0.000   34.283    0.000 tokenization_gpt2.py:194(_tokenize)
   160000    0.552    0.000   13.249    0.000 regex.py:329(findall)
   720000    2.796    0.000   12.176    0.000 tokenization_utils.py:807(convert_tokens_to_ids)
  1840000    2.235    0.000    8.656    0.000 tokenization_utils.py:822(_convert_token_to_id_with_added_voc)
   160000    2.397    0.000    8.084    0.000 regex.py:435(_compile)
    80000    1.188    0.000    7.232    0.000 tokenization_utils.py:1133(prepare_for_model)
  1280000    3.956    0.000    7.070    0.000 {method 'join' of 'str' objects}
    30000    6.805    0.000    6.805    0.000 {built-in method tensor}
  1840000    3.804    0.000    6.421    0.000 tokenization_gpt2.py:204(_convert_token_to_id)
   160000    2.575    0.000    6.388    0.000 tokenization_utils.py:1487(all_special_tokens)
   160000    4.613    0.000    4.613    0.000 {method 'findall' of '_regex.Pattern' objects}
   160000    1.182    0.000    4.569    0.000 locale.py:651(getpreferredencoding)
   800000    3.035    0.000    4.234    0.000 tokenization_utils.py:750(split_on_token)
   160000    0.754    0.000    3.780    0.000 tokenization_roberta.py:105(build_inputs_with_special_tokens)
   160000    1.711    0.000    3.128    0.000 tokenization_utils.py:1475(special_tokens_map)
  6560000    3.115    0.000    3.115    0.000 tokenization_gpt2.py:199(<genexpr>)
  1280000    2.037    0.000    2.979    0.000 {method 'extend' of 'list' objects}
   480000    0.625    0.000    2.668    0.000 locale.py:593(setlocale)
    80000    0.254    0.000    2.313    0.000 tokenization_utils.py:653(num_added_tokens)
   240000    0.434    0.000    2.238    0.000 tokenization_utils.py:274(cls_token_id)
  1280000    1.853    0.000    2.211    0.000 tokenization_gpt2.py:152(bpe)
   240000    0.413    0.000    2.119    0.000 tokenization_utils.py:259(sep_token_id)
   480000    1.967    0.000    1.967    0.000 {built-in method _locale.setlocale}
    80000    0.516    0.000    1.874    0.000 tokenization_roberta.py:146(create_token_type_ids_from_sequences)
  4010004    1.781    0.000    1.781    0.000 {method 'get' of 'dict' objects}
  2080000    1.647    0.000    1.647    0.000 {method 'split' of 'str' objects}
  2880000    1.430    0.000    1.430    0.000 {built-in method builtins.isinstance}
  1280000    1.417    0.000    1.417    0.000 {built-in method builtins.getattr}
    30000    0.396    0.000    1.081    0.000 tokenization_utils.py:1109(<listcomp>)
  1840000    1.036    0.000    1.036    0.000 tokenization_utils.py:170(unk_token)
  2560000    0.941    0.000    0.941    0.000 tokenization_gpt2.py:201(<genexpr>)
  1280000    0.855    0.000    0.855    0.000 {method 'encode' of 'str' objects}
   160000    0.544    0.000    0.775    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   160000    0.392    0.000    0.719    0.000 _bootlocale.py:33(getpreferredencoding)
    80000    0.122    0.000    0.628    0.000 tokenization_utils.py:264(pad_token_id)
  1760008    0.550    0.000    0.550    0.000 {built-in method builtins.len}
   160000    0.422    0.000    0.498    0.000 tokenization_roberta.py:160(prepare_for_tokenization)
  1560000    0.489    0.000    0.489    0.000 {method 'append' of 'list' objects}
   160000    0.359    0.000    0.359    0.000 tokenization_gpt2.py:88(get_pairs)
   160000    0.327    0.000    0.327    0.000 {built-in method _locale.nl_langinfo}
    10000    0.303    0.000    0.303    0.000 {built-in method abs}
   800000    0.282    0.000    0.282    0.000 {method 'rstrip' of 'str' objects}
   240000    0.202    0.000    0.202    0.000 tokenization_utils.py:191(cls_token)
   330000    0.195    0.000    0.195    0.000 {built-in method builtins.hasattr}
    10004    0.024    0.000    0.178    0.000 dataloader.py:356(_next_index)
   240000    0.178    0.000    0.178    0.000 tokenization_utils.py:177(sep_token)
    10004    0.108    0.000    0.141    0.000 sampler.py:206(__iter__)
    10000    0.074    0.000    0.122    0.000 fetch.py:44(<listcomp>)
   160000    0.113    0.000    0.113    0.000 {method 'strip' of 'str' objects}
   160000    0.109    0.000    0.109    0.000 {built-in method from_iterable}
    10000    0.079    0.000    0.098    0.000 tokenization_utils.py:1097(<listcomp>)
   160000    0.078    0.000    0.078    0.000 {method 'values' of 'dict' objects}
   160000    0.076    0.000    0.076    0.000 {method 'isspace' of 'str' objects}
    10000    0.036    0.000    0.063    0.000 lightning.py:1733(hparams)
    10004    0.037    0.000    0.052    0.000 profilers.py:209(stop)
    10000    0.038    0.000    0.048    0.000 model_a.py:55(<listcomp>)
    40000    0.048    0.000    0.048    0.000 model_a.py:19(__getitem__)
    90000    0.044    0.000    0.044    0.000 {method 'items' of 'dict' objects}
    80000    0.040    0.000    0.040    0.000 tokenization_utils.py:184(pad_token)
    10000    0.037    0.000    0.037    0.000 model_a.py:57(<listcomp>)
    10000    0.037    0.000    0.037    0.000 {built-in method builtins.max}
    30000    0.020    0.000    0.020    0.000 file_utils.py:103(is_torch_available)
    10000    0.019    0.000    0.019    0.000 model_a.py:70(<listcomp>)
    10000    0.008    0.000    0.008    0.000 file_utils.py:107(is_tf_available)
    10004    0.007    0.000    0.007    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     12/8    0.000    0.000    0.001    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.001    0.000 dataloader.py:287(__iter__)
        4    0.000    0.000    0.000    0.000 dataloader.py:393(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:338(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        8    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        4    0.000    0.000    0.000    0.000 model_a.py:16(__len__)
        4    0.000    0.000    0.000    0.000 dataloader.py:353(__iter__)



Profile stats for: on_batch_start
         210000 function calls in 0.578 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30000    0.234    0.000    0.349    0.000 training_io.py:177(get_model)
    10000    0.071    0.000    0.247    0.000 callback_hook.py:128(on_batch_start)
    10000    0.037    0.000    0.165    0.000 model_hooks.py:23(is_function_implemented)
    30000    0.088    0.000    0.088    0.000 module.py:758(__getattr__)
    10000    0.020    0.000    0.076    0.000 contextlib.py:116(__exit__)
    10000    0.007    0.000    0.056    0.000 {built-in method builtins.next}
    10000    0.016    0.000    0.049    0.000 profilers.py:54(profile)
    10000    0.026    0.000    0.033    0.000 profilers.py:209(stop)
    10000    0.031    0.000    0.031    0.000 {built-in method builtins.getattr}
    30000    0.027    0.000    0.027    0.000 {built-in method builtins.isinstance}
    10000    0.005    0.000    0.005    0.000 base.py:100(on_batch_start)
    10000    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
    10000    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    10000    0.004    0.000    0.004    0.000 hooks.py:184(on_batch_start)
    10000    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         210000 function calls in 0.431 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30000    0.166    0.000    0.254    0.000 training_io.py:177(get_model)
    10000    0.050    0.000    0.153    0.000 callback_hook.py:138(on_train_batch_start)
    10000    0.030    0.000    0.136    0.000 model_hooks.py:23(is_function_implemented)
    30000    0.069    0.000    0.069    0.000 module.py:758(__getattr__)
    10000    0.016    0.000    0.060    0.000 contextlib.py:116(__exit__)
    10000    0.006    0.000    0.044    0.000 {built-in method builtins.next}
    10000    0.012    0.000    0.038    0.000 profilers.py:54(profile)
    10000    0.020    0.000    0.026    0.000 profilers.py:209(stop)
    10000    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
    30000    0.018    0.000    0.018    0.000 {built-in method builtins.isinstance}
    10000    0.006    0.000    0.006    0.000 base.py:60(on_train_batch_start)
    10000    0.004    0.000    0.004    0.000 hooks.py:116(on_train_batch_start)
    10000    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
    10000    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
    10000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_forward
         233040000 function calls (169310000 primitive calls) in 797.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10000    0.274    0.000  797.998    0.080 training_loop.py:1168(training_forward)
4450000/10000   46.557    0.000  787.234    0.079 module.py:710(_call_impl)
    10000    5.646    0.001  786.893    0.079 data_parallel.py:62(forward)
    10000    0.192    0.000  667.151    0.067 model_a.py:87(training_step)
    10000    0.228    0.000  666.959    0.067 model_a.py:47(forward)
    10000    1.917    0.000  664.307    0.066 modeling_bert.py:635(forward)
    10000    1.522    0.000  645.487    0.065 modeling_bert.py:392(forward)
   240000    3.799    0.000  641.120    0.003 modeling_bert.py:360(forward)
   240000    2.979    0.000  469.210    0.002 modeling_bert.py:305(forward)
   240000   40.565    0.000  350.225    0.001 modeling_bert.py:208(forward)
  1460000    7.362    0.000  246.051    0.000 linear.py:90(forward)
  1460000   68.702    0.000  236.464    0.000 functional.py:1655(linear)
  1440000  129.612    0.000  129.612    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
   240000   14.272    0.000  106.380    0.000 modeling_bert.py:268(forward)
