
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7356    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    14712    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     7356    0.003    0.000    0.003    0.000 _reduction.py:7(get_enum)
     1841    0.003    0.000    0.003    0.000 device_dtype_mixin.py:37(device)
     1841    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1841    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1841    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         144 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 std.py:787(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        2    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        1    0.000    0.000    0.000    0.000 distributed.py:24(wrapped_fn)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:271(on_train_start)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1238(close)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_epoch_start
         760 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.004    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.004    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.003    0.000 std.py:1292(refresh)
        8    0.000    0.000    0.003    0.000 std.py:1420(display)
        8    0.000    0.000    0.003    0.000 std.py:1067(__repr__)
        4    0.000    0.000    0.003    0.001 std.py:1325(reset)
        8    0.002    0.000    0.002    0.000 std.py:310(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.001    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       16    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 base.py:92(on_epoch_start)
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_start
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        8    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         106071230 function calls (106055098 primitive calls) in 182.331 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
32244/16120    0.175    0.000  182.247    0.011 {built-in method builtins.next}
    16120    0.093    0.000  182.095    0.011 training_loop.py:1318(_with_is_last)
    16120    0.148    0.000  182.001    0.011 dataloader.py:362(__next__)
    16120    0.152    0.000  181.853    0.011 dataloader.py:401(_next_data)
    16116    0.164    0.000  181.392    0.011 fetch.py:42(fetch)
    16116    0.855    0.000  181.008    0.011 model.py:120(collate)
    16116    2.613    0.000  179.722    0.011 tokenization_utils.py:1033(batch_encode_plus)
   257808    2.303    0.000  148.790    0.001 tokenization_utils.py:1105(get_input_ids)
   257808    2.219    0.000  120.167    0.000 tokenization_utils.py:743(tokenize)
   257808    5.000    0.000  106.264    0.000 tokenization_utils.py:785(split_on_tokens)
   515616    0.871    0.000   93.727    0.000 tokenization_utils.py:805(<genexpr>)
   257808   18.311    0.000   92.857    0.000 tokenization_gpt2.py:197(_tokenize)
  1158620    6.418    0.000   31.510    0.000 tokenization_utils.py:824(convert_tokens_to_ids)
   257808    0.908    0.000   28.131    0.000 regex.py:329(findall)
  4952024    5.949    0.000   23.486    0.000 tokenization_utils.py:839(_convert_token_to_id_with_added_voc)
  3795605   11.239    0.000   20.759    0.000 {method 'join' of 'str' objects}
   128904    9.632    0.000   19.769    0.000 tokenization_utils.py:1210(prepare_for_model)
  4952024    9.547    0.000   17.537    0.000 tokenization_gpt2.py:207(_convert_token_to_id)
   257808    3.876    0.000   13.864    0.000 regex.py:435(_compile)
   257808   13.359    0.000   13.359    0.000 {method 'findall' of '_regex.Pattern' objects}
  3776772    8.240    0.000   12.310    0.000 tokenization_gpt2.py:155(bpe)
   257808    4.302    0.000   10.676    0.000 tokenization_utils.py:1567(all_special_tokens)
 21456816    9.520    0.000    9.520    0.000 tokenization_gpt2.py:202(<genexpr>)
  3966456    5.669    0.000    8.388    0.000 {method 'extend' of 'list' objects}
    48348    8.126    0.000    8.126    0.000 {built-in method tensor}
   257808    1.916    0.000    7.932    0.000 locale.py:651(getpreferredencoding)
  1289040    5.109    0.000    7.139    0.000 tokenization_utils.py:767(split_on_token)
 10936307    6.556    0.000    6.556    0.000 {method 'get' of 'dict' objects}
   257808    1.165    0.000    5.336    0.000 tokenization_roberta.py:105(build_inputs_with_special_tokens)
   257808    2.810    0.000    5.247    0.000 tokenization_utils.py:1555(special_tokens_map)
   773424    1.025    0.000    4.810    0.000 locale.py:593(setlocale)
  5065812    3.933    0.000    3.933    0.000 {method 'split' of 'str' objects}
   773424    3.674    0.000    3.674    0.000 {built-in method _locale.setlocale}
   386712    0.610    0.000    3.107    0.000 tokenization_utils.py:285(cls_token_id)
   128904    0.349    0.000    3.072    0.000 tokenization_utils.py:670(num_added_tokens)
   386712    0.591    0.000    3.040    0.000 tokenization_utils.py:270(sep_token_id)
   128904    0.795    0.000    2.808    0.000 tokenization_roberta.py:146(create_token_type_ids_from_sequences)
  7827984    2.719    0.000    2.719    0.000 tokenization_gpt2.py:204(<genexpr>)
  4952024    2.614    0.000    2.614    0.000 tokenization_utils.py:181(unk_token)
  2062464    2.438    0.000    2.438    0.000 {built-in method builtins.getattr}
  3776772    2.276    0.000    2.276    0.000 {method 'encode' of 'str' objects}
  4639028    2.256    0.000    2.256    0.000 {built-in method builtins.isinstance}
   120601    0.610    0.000    2.143    0.000 {built-in method builtins.min}
   500523    0.678    0.000    1.533    0.000 tokenization_gpt2.py:165(<lambda>)
   257808    0.978    0.000    1.498    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   508289    1.258    0.000    1.473    0.000 tokenization_gpt2.py:88(get_pairs)
  4749364    1.365    0.000    1.365    0.000 {method 'append' of 'list' objects}
   257808    0.661    0.000    1.206    0.000 _bootlocale.py:33(getpreferredencoding)
   127388    0.223    0.000    1.114    0.000 tokenization_utils.py:275(pad_token_id)
3197958/3197954    0.932    0.000    0.932    0.000 {built-in method builtins.len}
   257808    0.761    0.000    0.884    0.000 tokenization_roberta.py:160(prepare_for_tokenization)
   257808    0.546    0.000    0.546    0.000 {built-in method _locale.nl_langinfo}
   531732    0.475    0.000    0.475    0.000 {built-in method builtins.hasattr}
  1289040    0.466    0.000    0.466    0.000 {method 'rstrip' of 'str' objects}
    16120    0.036    0.000    0.309    0.000 dataloader.py:356(_next_index)
    16120    0.194    0.000    0.249    0.000 sampler.py:206(__iter__)
     1496    0.214    0.000    0.242    0.000 tokenization_utils.py:1406(truncate_sequences)
   386712    0.236    0.000    0.236    0.000 tokenization_utils.py:188(sep_token)
    16116    0.135    0.000    0.220    0.000 fetch.py:44(<listcomp>)
   501887    0.215    0.000    0.215    0.000 {method 'add' of 'set' objects}
   257808    0.215    0.000    0.215    0.000 {method 'strip' of 'str' objects}
   386712    0.208    0.000    0.208    0.000 tokenization_utils.py:202(cls_token)
   189684    0.204    0.000    0.204    0.000 {method 'index' of 'tuple' objects}
   257808    0.183    0.000    0.183    0.000 {built-in method from_iterable}
    16116    0.154    0.000    0.173    0.000 model.py:122(<listcomp>)
   257808    0.130    0.000    0.130    0.000 {method 'values' of 'dict' objects}
   257808    0.124    0.000    0.124    0.000 {method 'isspace' of 'str' objects}
    16116    0.060    0.000    0.113    0.000 lightning.py:1733(hparams)
   127388    0.087    0.000    0.087    0.000 tokenization_utils.py:195(pad_token)
    64452    0.085    0.000    0.085    0.000 model.py:32(__getitem__)
    16120    0.065    0.000    0.084    0.000 profilers.py:209(stop)
    16116    0.077    0.000    0.077    0.000 model.py:124(<listcomp>)
   127388    0.063    0.000    0.063    0.000 tokenization_utils.py:280(pad_token_type_id)
   145020    0.060    0.000    0.060    0.000 {method 'items' of 'dict' objects}
    16116    0.035    0.000    0.035    0.000 model.py:136(<listcomp>)
    16116    0.034    0.000    0.034    0.000 {built-in method builtins.sum}
    48348    0.031    0.000    0.031    0.000 file_utils.py:103(is_torch_available)
    16120    0.010    0.000    0.010    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     12/8    0.000    0.000    0.001    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.001    0.000 dataloader.py:287(__iter__)
        4    0.000    0.000    0.001    0.000 dataloader.py:393(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:338(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 model.py:29(__len__)
        4    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        8    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        4    0.000    0.000    0.000    0.000 dataloader.py:353(__iter__)



Profile stats for: on_batch_start
         402900 function calls in 1.133 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.446    0.000    0.679    0.000 training_io.py:177(get_model)
    16116    0.183    0.000    0.623    0.000 callback_hook.py:128(on_batch_start)
    16116    0.057    0.000    0.249    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.180    0.000    0.180    0.000 module.py:758(__getattr__)
    16116    0.035    0.000    0.129    0.000 contextlib.py:116(__exit__)
    16116    0.013    0.000    0.094    0.000 {built-in method builtins.next}
    16116    0.025    0.000    0.081    0.000 profilers.py:54(profile)
    16116    0.059    0.000    0.059    0.000 {built-in method builtins.getattr}
    16116    0.043    0.000    0.056    0.000 profilers.py:209(stop)
    64464    0.053    0.000    0.053    0.000 {built-in method builtins.isinstance}
    32232    0.012    0.000    0.012    0.000 base.py:100(on_batch_start)
    16116    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    16116    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
    16116    0.007    0.000    0.007    0.000 hooks.py:184(on_batch_start)
    16116    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         402900 function calls in 0.839 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.319    0.000    0.495    0.000 training_io.py:177(get_model)
    16116    0.122    0.000    0.398    0.000 callback_hook.py:138(on_train_batch_start)
    16116    0.045    0.000    0.217    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.141    0.000    0.141    0.000 module.py:758(__getattr__)
    16116    0.026    0.000    0.100    0.000 contextlib.py:116(__exit__)
    16116    0.011    0.000    0.075    0.000 {built-in method builtins.next}
    16116    0.020    0.000    0.064    0.000 profilers.py:54(profile)
    16116    0.050    0.000    0.050    0.000 {built-in method builtins.getattr}
    16116    0.033    0.000    0.044    0.000 profilers.py:209(stop)
    64464    0.035    0.000    0.035    0.000 {built-in method builtins.isinstance}
    32232    0.014    0.000    0.014    0.000 base.py:60(on_train_batch_start)
    16116    0.007    0.000    0.007    0.000 hooks.py:116(on_train_batch_start)
    16116    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    16116    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
    16116    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_forward
         376840284 function calls (274084692 primitive calls) in 1864.263 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.456    0.000 1864.263    0.116 training_loop.py:1168(training_forward)
