
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7356    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     7356    0.003    0.000    0.003    0.000 _reduction.py:7(get_enum)
    14712    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1841    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1841    0.002    0.000    0.002    0.000 device_dtype_mixin.py:37(device)
     1841    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1841    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       10    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         144 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 std.py:787(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        2    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 distributed.py:24(wrapped_fn)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:271(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        1    0.000    0.000    0.000    0.000 std.py:1238(close)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)



Profile stats for: on_epoch_start
         760 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.003    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.003    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.003    0.000 std.py:1292(refresh)
        8    0.000    0.000    0.003    0.000 std.py:1420(display)
        8    0.000    0.000    0.003    0.000 std.py:1067(__repr__)
        4    0.000    0.000    0.002    0.001 std.py:1325(reset)
        8    0.002    0.000    0.002    0.000 std.py:310(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       16    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       16    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 base.py:92(on_epoch_start)
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}



Profile stats for: on_train_epoch_start
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         106329622 function calls (106313490 primitive calls) in 152.589 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
32244/16120    0.129    0.000  152.513    0.009 {built-in method builtins.next}
    16120    0.090    0.000  152.405    0.009 training_loop.py:1318(_with_is_last)
    16120    0.136    0.000  152.314    0.009 dataloader.py:362(__next__)
    16120    0.146    0.000  152.178    0.009 dataloader.py:401(_next_data)
    16116    0.128    0.000  151.729    0.009 fetch.py:42(fetch)
    16116    0.697    0.000  151.406    0.009 model.py:120(collate)
    16116    3.151    0.000  150.339    0.009 tokenization_utils.py:1016(batch_encode_plus)
   128904    0.919    0.000  134.571    0.001 tokenization_utils.py:895(encode_plus)
   257808    1.785    0.000  123.312    0.000 tokenization_utils.py:976(get_input_ids)
   257808    1.845    0.000   99.550    0.000 tokenization_utils.py:726(tokenize)
   257808    4.265    0.000   88.088    0.000 tokenization_utils.py:768(split_on_tokens)
   515616    0.734    0.000   77.748    0.000 tokenization_utils.py:788(<genexpr>)
   257808   15.030    0.000   77.013    0.000 tokenization_gpt2.py:194(_tokenize)
  1160136    5.447    0.000   26.743    0.000 tokenization_utils.py:807(convert_tokens_to_ids)
   257808    0.755    0.000   23.025    0.000 regex.py:329(findall)
  4953540    5.146    0.000   19.916    0.000 tokenization_utils.py:822(_convert_token_to_id_with_added_voc)
  3795605    9.275    0.000   17.581    0.000 {method 'join' of 'str' objects}
  4953540    8.119    0.000   14.770    0.000 tokenization_gpt2.py:204(_convert_token_to_id)
   257808   11.151    0.000   11.151    0.000 {method 'findall' of '_regex.Pattern' objects}
   257808    3.336    0.000   11.119    0.000 regex.py:435(_compile)
   128904    1.710    0.000   10.341    0.000 tokenization_utils.py:1133(prepare_for_model)
  3776772    6.823    0.000   10.315    0.000 tokenization_gpt2.py:152(bpe)
    48348    9.817    0.000    9.817    0.000 {built-in method tensor}
   257808    3.467    0.000    8.784    0.000 tokenization_utils.py:1487(all_special_tokens)
 21456816    8.306    0.000    8.306    0.000 tokenization_gpt2.py:199(<genexpr>)
  3966456    4.658    0.000    6.981    0.000 {method 'extend' of 'list' objects}
   257808    1.614    0.000    6.203    0.000 locale.py:651(getpreferredencoding)
  1289040    4.086    0.000    5.742    0.000 tokenization_utils.py:750(split_on_token)
 10939339    5.453    0.000    5.453    0.000 {method 'get' of 'dict' objects}
   257808    1.129    0.000    5.213    0.000 tokenization_roberta.py:105(build_inputs_with_special_tokens)
   257808    2.347    0.000    4.411    0.000 tokenization_utils.py:1475(special_tokens_map)
   773424    0.861    0.000    3.594    0.000 locale.py:593(setlocale)
  5065812    3.245    0.000    3.245    0.000 {method 'split' of 'str' objects}
   128904    0.353    0.000    3.170    0.000 tokenization_utils.py:653(num_added_tokens)
   386712    0.587    0.000    3.012    0.000 tokenization_utils.py:274(cls_token_id)
   386712    0.556    0.000    2.851    0.000 tokenization_utils.py:259(sep_token_id)
   128904    0.841    0.000    2.657    0.000 tokenization_roberta.py:146(create_token_type_ids_from_sequences)
   773424    2.645    0.000    2.645    0.000 {built-in method _locale.setlocale}
  7827984    2.323    0.000    2.323    0.000 tokenization_gpt2.py:201(<genexpr>)
  4953540    2.145    0.000    2.145    0.000 tokenization_utils.py:170(unk_token)
  2062464    2.064    0.000    2.064    0.000 {built-in method builtins.getattr}
  4640544    1.890    0.000    1.890    0.000 {built-in method builtins.isinstance}
  3776772    1.873    0.000    1.873    0.000 {method 'encode' of 'str' objects}
    48348    0.871    0.000    1.844    0.000 tokenization_utils.py:1109(<listcomp>)
   120601    0.535    0.000    1.835    0.000 {built-in method builtins.min}
   500523    0.614    0.000    1.300    0.000 tokenization_gpt2.py:162(<lambda>)
   508289    1.068    0.000    1.257    0.000 tokenization_gpt2.py:88(get_pairs)
   257808    0.816    0.000    1.133    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
  4620460    1.084    0.000    1.084    0.000 {method 'append' of 'list' objects}
   257808    0.536    0.000    0.995    0.000 _bootlocale.py:33(getpreferredencoding)
   128904    0.180    0.000    0.894    0.000 tokenization_utils.py:264(pad_token_id)
3457282/3457278    0.871    0.000    0.871    0.000 {built-in method builtins.len}
   257808    0.634    0.000    0.736    0.000 tokenization_roberta.py:160(prepare_for_tokenization)
   257808    0.459    0.000    0.459    0.000 {built-in method _locale.nl_langinfo}
    16116    0.401    0.000    0.401    0.000 {built-in method abs}
  1289040    0.379    0.000    0.379    0.000 {method 'rstrip' of 'str' objects}
    16120    0.040    0.000    0.303    0.000 dataloader.py:356(_next_index)
   386712    0.287    0.000    0.287    0.000 tokenization_utils.py:191(cls_token)
   531732    0.282    0.000    0.282    0.000 {built-in method builtins.hasattr}
    16120    0.198    0.000    0.241    0.000 sampler.py:206(__iter__)
   386712    0.240    0.000    0.240    0.000 tokenization_utils.py:177(sep_token)
     1496    0.188    0.000    0.215    0.000 tokenization_utils.py:1326(truncate_sequences)
    16116    0.114    0.000    0.195    0.000 fetch.py:44(<listcomp>)
   501887    0.189    0.000    0.189    0.000 {method 'add' of 'set' objects}
   257808    0.179    0.000    0.179    0.000 {method 'strip' of 'str' objects}
   189684    0.179    0.000    0.179    0.000 {method 'index' of 'tuple' objects}
    16116    0.145    0.000    0.171    0.000 tokenization_utils.py:1097(<listcomp>)
   257808    0.154    0.000    0.154    0.000 {built-in method from_iterable}
    16116    0.135    0.000    0.150    0.000 model.py:122(<listcomp>)
   257808    0.102    0.000    0.102    0.000 {method 'isspace' of 'str' objects}
   257808    0.098    0.000    0.098    0.000 {method 'values' of 'dict' objects}
    16116    0.052    0.000    0.098    0.000 lightning.py:1733(hparams)
    64452    0.081    0.000    0.081    0.000 model.py:32(__getitem__)
    16120    0.056    0.000    0.076    0.000 profilers.py:209(stop)
    16116    0.065    0.000    0.065    0.000 model.py:124(<listcomp>)
   145020    0.058    0.000    0.058    0.000 {method 'items' of 'dict' objects}
   128904    0.056    0.000    0.056    0.000 tokenization_utils.py:184(pad_token)
    16116    0.055    0.000    0.055    0.000 {built-in method builtins.max}
    16116    0.030    0.000    0.030    0.000 model.py:136(<listcomp>)
    48348    0.029    0.000    0.029    0.000 file_utils.py:103(is_torch_available)
    16116    0.029    0.000    0.029    0.000 {built-in method builtins.sum}
    16116    0.015    0.000    0.015    0.000 file_utils.py:107(is_tf_available)
    16120    0.009    0.000    0.009    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     12/8    0.000    0.000    0.001    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.001    0.000 dataloader.py:287(__iter__)
        4    0.000    0.000    0.000    0.000 dataloader.py:393(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:338(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        4    0.000    0.000    0.000    0.000 model.py:29(__len__)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        8    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        4    0.000    0.000    0.000    0.000 dataloader.py:353(__iter__)



Profile stats for: on_batch_start
         402900 function calls in 0.996 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.388    0.000    0.595    0.000 training_io.py:177(get_model)
    16116    0.162    0.000    0.551    0.000 callback_hook.py:128(on_batch_start)
    16116    0.053    0.000    0.216    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.162    0.000    0.162    0.000 module.py:758(__getattr__)
    16116    0.028    0.000    0.112    0.000 contextlib.py:116(__exit__)
    16116    0.012    0.000    0.084    0.000 {built-in method builtins.next}
    16116    0.022    0.000    0.072    0.000 profilers.py:54(profile)
    16116    0.039    0.000    0.050    0.000 profilers.py:209(stop)
    16116    0.048    0.000    0.048    0.000 {built-in method builtins.getattr}
    64464    0.045    0.000    0.045    0.000 {built-in method builtins.isinstance}
    32232    0.011    0.000    0.011    0.000 base.py:100(on_batch_start)
    16116    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
    16116    0.007    0.000    0.007    0.000 hooks.py:184(on_batch_start)
    16116    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    16116    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         402900 function calls in 0.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.276    0.000    0.431    0.000 training_io.py:177(get_model)
    16116    0.107    0.000    0.346    0.000 callback_hook.py:138(on_train_batch_start)
    16116    0.043    0.000    0.186    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.125    0.000    0.125    0.000 module.py:758(__getattr__)
    16116    0.020    0.000    0.086    0.000 contextlib.py:116(__exit__)
    16116    0.010    0.000    0.066    0.000 {built-in method builtins.next}
    16116    0.018    0.000    0.056    0.000 profilers.py:54(profile)
    16116    0.039    0.000    0.039    0.000 {built-in method builtins.getattr}
    16116    0.029    0.000    0.037    0.000 profilers.py:209(stop)
    64464    0.030    0.000    0.030    0.000 {built-in method builtins.isinstance}
    32232    0.011    0.000    0.011    0.000 base.py:60(on_train_batch_start)
    16116    0.006    0.000    0.006    0.000 hooks.py:116(on_train_batch_start)
    16116    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    16116    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
