
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 module.py:577(__getattr__)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)



Profile stats for: on_train_start
         144 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        1    0.000    0.000    0.000    0.000 std.py:787(__init__)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 module.py:577(__getattr__)
        1    0.000    0.000    0.000    0.000 distributed.py:24(wrapped_fn)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:271(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        1    0.000    0.000    0.000    0.000 std.py:1238(close)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)



Profile stats for: on_epoch_start
         760 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.004    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.004    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.003    0.000 std.py:1292(refresh)
        8    0.000    0.000    0.003    0.000 std.py:1420(display)
        8    0.000    0.000    0.003    0.000 std.py:1067(__repr__)
        4    0.000    0.000    0.003    0.001 std.py:1325(reset)
        8    0.002    0.000    0.003    0.000 std.py:310(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.001    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       16    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.000    0.000 module.py:577(__getattr__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 base.py:92(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_start
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 module.py:577(__getattr__)
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         118239151 function calls (118223019 primitive calls) in 236.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
32244/16120    0.203    0.000  236.236    0.015 {built-in method builtins.next}
    16120    0.118    0.000  236.058    0.015 training_loop.py:1318(_with_is_last)
    16120    0.172    0.000  235.940    0.015 dataloader.py:344(__next__)
    16116    0.157    0.000  235.454    0.015 fetch.py:42(fetch)
    16116    1.595    0.000  235.062    0.015 model.py:113(collate)
    16116    0.579    0.000  232.548    0.014 tokenization_utils_base.py:1763(batch_encode_plus)
    16116    1.206    0.000  215.044    0.013 tokenization_utils.py:476(_batch_encode_plus)
   257808    1.702    0.000  173.493    0.001 tokenization_utils.py:503(get_input_ids)
   257808    4.507    0.000  133.753    0.001 tokenization_utils.py:256(tokenize)
   257808    5.058    0.000  110.890    0.000 tokenization_utils.py:337(split_on_tokens)
   515616    0.922    0.000   90.148    0.000 tokenization_utils.py:357(<genexpr>)
   257808   18.156    0.000   89.225    0.000 tokenization_gpt2.py:232(_tokenize)
  1190852    7.326    0.000   46.611    0.000 tokenization_utils.py:376(convert_tokens_to_ids)
    16116    2.174    0.000   39.457    0.002 tokenization_utils.py:559(_batch_prepare_for_model)
  5021492    6.847    0.000   37.513    0.000 tokenization_utils.py:391(_convert_token_to_id_with_added_voc)
  5021492   10.797    0.000   30.666    0.000 tokenization_gpt2.py:242(_convert_token_to_id)
   257808    0.893    0.000   24.762    0.000 regex.py:329(findall)
   128904    2.451    0.000   22.421    0.000 tokenization_utils_base.py:1978(prepare_for_model)
  3805223   11.050    0.000   20.510    0.000 {method 'join' of 'str' objects}
   161136    1.843    0.000   19.811    0.000 tokenization_utils_base.py:1433(_get_padding_truncation_strategies)
   191852   16.099    0.000   16.099    0.000 tokenization_utils_base.py:749(pad_token)
  1289040   12.623    0.000   15.333    0.000 tokenization_utils.py:284(split_on_token)
  5021492   13.376    0.000   13.376    0.000 tokenization_utils_base.py:733(unk_token)
   257808    3.862    0.000   13.364    0.000 regex.py:435(_compile)
  3784580    8.268    0.000   12.512    0.000 tokenization_gpt2.py:190(bpe)
   177252    1.187    0.000   11.791    0.000 tokenization_utils_base.py:145(__init__)
   257808    4.464    0.000   11.323    0.000 tokenization_utils_base.py:911(all_special_tokens_extended)
   257808   10.505    0.000   10.505    0.000 {method 'findall' of '_regex.Pattern' objects}
 21214820    9.461    0.000    9.461    0.000 tokenization_gpt2.py:237(<genexpr>)
   257808    1.232    0.000    8.478    0.000 tokenization_roberta.py:174(build_inputs_with_special_tokens)
 12386054    8.361    0.000    8.361    0.000 {method 'get' of 'dict' objects}
  4064866    5.579    0.000    8.286    0.000 {method 'extend' of 'list' objects}
   257808    2.043    0.000    7.713    0.000 locale.py:651(getpreferredencoding)
    16116    1.533    0.000    7.361    0.000 tokenization_utils_base.py:1864(pad)
  2062464    5.615    0.000    6.243    0.000 tokenization_utils.py:269(<genexpr>)
   177252    0.417    0.000    5.864    0.000 tokenization_utils_base.py:476(convert_to_tensors)
   257808    2.781    0.000    5.684    0.000 tokenization_utils_base.py:886(special_tokens_map_extended)
   386712    0.869    0.000    5.427    0.000 tokenization_utils_base.py:853(cls_token_id)
    48348    5.315    0.000    5.315    0.000 {built-in method tensor}
   386712    0.854    0.000    5.222    0.000 tokenization_utils_base.py:834(sep_token_id)
   128904    0.369    0.000    4.743    0.000 tokenization_utils.py:237(num_special_tokens_to_add)
  8636628    4.198    0.000    4.687    0.000 {built-in method builtins.isinstance}
   177252    1.283    0.000    4.637    0.000 __init__.py:1000(__init__)
   773424    1.034    0.000    4.298    0.000 locale.py:593(setlocale)
   128904    0.850    0.000    4.294    0.000 tokenization_roberta.py:230(create_token_type_ids_from_sequences)
   128904    2.190    0.000    4.222    0.000 tokenization_utils_base.py:2183(_pad)
  5073620    3.945    0.000    3.945    0.000 {method 'split' of 'str' objects}
   177252    1.360    0.000    3.227    0.000 _collections_abc.py:824(update)
   773424    3.162    0.000    3.162    0.000 {built-in method _locale.setlocale}
  2062464    2.902    0.000    2.902    0.000 {built-in method builtins.getattr}
  7873028    2.707    0.000    2.707    0.000 tokenization_gpt2.py:239(<genexpr>)
   159620    0.411    0.000    2.690    0.000 tokenization_utils_base.py:841(pad_token_id)
  3784580    2.329    0.000    2.329    0.000 {method 'encode' of 'str' objects}
   128060    0.638    0.000    2.266    0.000 {built-in method builtins.min}
   522294    0.718    0.000    1.628    0.000 tokenization_gpt2.py:200(<lambda>)
  5051106    1.528    0.000    1.528    0.000 {method 'append' of 'list' objects}
   525744    1.269    0.000    1.505    0.000 tokenization_gpt2.py:90(get_pairs)
   257808    0.829    0.000    1.372    0.000 _bootlocale.py:33(getpreferredencoding)
   257808    0.900    0.000    1.252    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
3804354/3804350    1.144    0.000    1.144    0.000 {built-in method builtins.len}
   386712    1.049    0.000    1.049    0.000 tokenization_utils_base.py:757(cls_token)
   306156    0.550    0.000    1.041    0.000 enum.py:284(__call__)
   386712    0.989    0.000    0.989    0.000 tokenization_utils_base.py:741(sep_token)
   306156    0.493    0.000    0.763    0.000 types.py:164(__get__)
   451200    0.690    0.000    0.690    0.000 __init__.py:1028(__setitem__)
   257808    0.500    0.000    0.672    0.000 tokenization_roberta.py:254(prepare_for_tokenization)
   257808    0.543    0.000    0.543    0.000 {built-in method _locale.nl_langinfo}
   306156    0.491    0.000    0.491    0.000 enum.py:526(__new__)
   177252    0.185    0.000    0.489    0.000 abc.py:137(__instancecheck__)
   161160    0.309    0.000    0.357    0.000 tokenization_utils_base.py:169(__getitem__)
   580080    0.342    0.000    0.342    0.000 {method 'pop' of 'dict' objects}
     1504    0.287    0.000    0.341    0.000 tokenization_utils_base.py:2103(truncate_sequences)
   145020    0.287    0.000    0.338    0.000 tokenization_utils_base.py:205(items)
   531732    0.335    0.000    0.335    0.000 {built-in method builtins.hasattr}
    16120    0.036    0.000    0.314    0.000 dataloader.py:317(_next_index)
   177252    0.304    0.000    0.304    0.000 {built-in method _abc._abc_instancecheck}
   306156    0.269    0.000    0.269    0.000 enum.py:628(value)
    16120    0.198    0.000    0.253    0.000 sampler.py:198(__iter__)
   523708    0.236    0.000    0.236    0.000 {method 'add' of 'set' objects}
    16116    0.143    0.000    0.236    0.000 fetch.py:44(<listcomp>)
   386712    0.210    0.000    0.210    0.000 tokenization_utils_base.py:1948(<genexpr>)
   199246    0.208    0.000    0.208    0.000 {method 'index' of 'tuple' objects}
   290040    0.206    0.000    0.206    0.000 {built-in method from_iterable}
   580080    0.200    0.000    0.200    0.000 {method 'items' of 'dict' objects}
    16116    0.167    0.000    0.186    0.000 model.py:115(<listcomp>)
   257808    0.165    0.000    0.165    0.000 {method 'strip' of 'str' objects}
   273924    0.128    0.000    0.128    0.000 {method 'values' of 'dict' objects}
    16116    0.069    0.000    0.126    0.000 lightning.py:1733(hparams)
    16116    0.055    0.000    0.114    0.000 {built-in method builtins.all}
    32232    0.078    0.000    0.104    0.000 __init__.py:1030(__iter__)
    16116    0.095    0.000    0.095    0.000 model.py:137(<listcomp>)
    64452    0.093    0.000    0.093    0.000 model.py:25(__getitem__)
    16120    0.061    0.000    0.081    0.000 profilers.py:209(stop)
    16116    0.078    0.000    0.078    0.000 model.py:117(<listcomp>)
   127388    0.075    0.000    0.075    0.000 tokenization_utils_base.py:848(pad_token_type_id)
    16116    0.059    0.000    0.059    0.000 model.py:140(<listcomp>)
    48348    0.050    0.000    0.058    0.000 tokenization_utils_base.py:1939(<genexpr>)
    16116    0.034    0.000    0.034    0.000 model.py:138(<listcomp>)
    16116    0.030    0.000    0.030    0.000 {built-in method builtins.sum}
32244/32240    0.026    0.000    0.027    0.000 {built-in method builtins.iter}
    16116    0.017    0.000    0.017    0.000 file_utils.py:131(is_torch_available)
    16120    0.008    0.000    0.008    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.001    0.000 dataloader.py:274(__iter__)
        4    0.000    0.000    0.001    0.000 dataloader.py:336(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:301(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 dataloader.py:33(create_fetcher)
        4    0.000    0.000    0.000    0.000 model.py:22(__len__)
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        8    0.000    0.000    0.000    0.000 dataloader.py:280(_auto_collation)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:284(_index_sampler)
        4    0.000    0.000    0.000    0.000 dataloader.py:314(__iter__)



Profile stats for: on_batch_start
         402900 function calls in 1.111 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.432    0.000    0.666    0.000 training_io.py:177(get_model)
    16116    0.183    0.000    0.612    0.000 callback_hook.py:128(on_batch_start)
    16116    0.055    0.000    0.242    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.178    0.000    0.178    0.000 module.py:577(__getattr__)
    16116    0.033    0.000    0.126    0.000 contextlib.py:116(__exit__)
    16116    0.015    0.000    0.093    0.000 {built-in method builtins.next}
    16116    0.023    0.000    0.078    0.000 profilers.py:54(profile)
    64464    0.057    0.000    0.057    0.000 {built-in method builtins.isinstance}
    16116    0.043    0.000    0.055    0.000 profilers.py:209(stop)
    16116    0.054    0.000    0.054    0.000 {built-in method builtins.getattr}
    32232    0.012    0.000    0.012    0.000 base.py:100(on_batch_start)
    16116    0.008    0.000    0.008    0.000 hooks.py:184(on_batch_start)
    16116    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    16116    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
    16116    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         402900 function calls in 0.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.318    0.000    0.492    0.000 training_io.py:177(get_model)
    16116    0.116    0.000    0.390    0.000 callback_hook.py:138(on_train_batch_start)
    16116    0.047    0.000    0.207    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.137    0.000    0.137    0.000 module.py:577(__getattr__)
