
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1841    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 base.py:80(on_validation_epoch_end)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 hooks.py:235(on_validation_epoch_end)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: on_train_start
         144 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:108(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:318(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:269(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 std.py:787(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1292(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1420(display)
        2    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
        1    0.000    0.000    0.000    0.000 std.py:1067(__repr__)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 std.py:1405(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:303(print_status)
        2    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:87(acquire)
        1    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 std.py:91(release)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:247(_supports_unicode)
        2    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 distributed.py:24(wrapped_fn)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:1064(__del__)
        1    0.000    0.000    0.000    0.000 std.py:1074(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:271(on_train_start)
        1    0.000    0.000    0.000    0.000 utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:263(_environ_cols_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8b6d40}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        1    0.000    0.000    0.000    0.000 hooks.py:80(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1238(close)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)



Profile stats for: on_epoch_start
         760 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.005    0.001 callback_hook.py:98(on_epoch_start)
        4    0.000    0.000    0.005    0.001 progress.py:322(on_epoch_start)
        8    0.000    0.000    0.005    0.001 std.py:1292(refresh)
        8    0.000    0.000    0.005    0.001 std.py:1420(display)
        8    0.000    0.000    0.005    0.001 std.py:1067(__repr__)
        8    0.004    0.000    0.004    0.001 std.py:310(format_meter)
        4    0.000    0.000    0.004    0.001 std.py:1325(reset)
        4    0.000    0.000    0.001    0.000 std.py:1341(set_description)
        8    0.000    0.000    0.001    0.000 std.py:1405(format_dict)
        8    0.000    0.000    0.000    0.000 utils.py:315(_environ_cols_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 std.py:303(print_status)
        4    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        8    0.000    0.000    0.000    0.000 std.py:297(fp_write)
       16    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 trainer.py:886(disable_validation)
       16    0.000    0.000    0.000    0.000 utils.py:254(_is_ascii)
        4    0.000    0.000    0.000    0.000 trainer.py:891(enable_validation)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 model_hooks.py:29(is_overridden)
        8    0.000    0.000    0.000    0.000 std.py:227(format_interval)
        8    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 std.py:154(__format__)
        8    0.000    0.000    0.000    0.000 std.py:87(acquire)
        8    0.000    0.000    0.000    0.000 std.py:91(release)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        8    0.000    0.000    0.000    0.000 os.py:752(encode)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
        8    0.000    0.000    0.000    0.000 std.py:145(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 progress.py:70(trainer)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 utils.py:139(__format__)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
        8    0.000    0.000    0.000    0.000 utils.py:135(__init__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 progress.py:376(convert_inf)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 base.py:92(on_epoch_start)
        4    0.000    0.000    0.000    0.000 hooks.py:205(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: on_train_epoch_start
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 base.py:68(on_train_epoch_start)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:217(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: get_train_batch
         105961931 function calls (105945799 primitive calls) in 156.184 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
32244/16120    0.164    0.000  156.106    0.010 {built-in method builtins.next}
    16120    0.089    0.000  155.964    0.010 training_loop.py:1318(_with_is_last)
    16120    0.142    0.000  155.874    0.010 dataloader.py:362(__next__)
    16120    0.142    0.000  155.732    0.010 dataloader.py:401(_next_data)
    16116    0.134    0.000  155.314    0.010 fetch.py:42(fetch)
    16116    1.338    0.000  154.964    0.010 model.py:113(collate)
    16116    3.211    0.000  153.098    0.009 tokenization_utils.py:926(batch_encode_plus)
   128904    0.765    0.000  133.135    0.001 tokenization_utils.py:821(encode_plus)
   257808    1.424    0.000  121.987    0.000 tokenization_utils.py:896(get_input_ids)
   257808    1.291    0.000   98.400    0.000 tokenization_utils.py:657(tokenize)
   257808    4.224    0.000   88.255    0.000 tokenization_utils.py:696(split_on_tokens)
   515616    0.941    0.000   78.114    0.000 tokenization_utils.py:716(<genexpr>)
   257808   15.863    0.000   77.173    0.000 tokenization_gpt2.py:194(_tokenize)
  1160136    5.533    0.000   26.899    0.000 tokenization_utils.py:735(convert_tokens_to_ids)
   257808    0.736    0.000   21.607    0.000 regex.py:329(findall)
  4982780    4.929    0.000   19.880    0.000 tokenization_utils.py:750(_convert_token_to_id_with_added_voc)
  3797415    9.446    0.000   17.354    0.000 {method 'join' of 'str' objects}
  4982780    8.455    0.000   14.952    0.000 tokenization_gpt2.py:211(_convert_token_to_id)
    48348   13.854    0.000   13.854    0.000 {built-in method tensor}
   257808    3.251    0.000   11.060    0.000 regex.py:435(_compile)
  3776772    6.936    0.000   10.522    0.000 tokenization_gpt2.py:152(bpe)
   128904    1.684    0.000   10.383    0.000 tokenization_utils.py:1029(prepare_for_model)
   257808    9.811    0.000    9.811    0.000 {method 'findall' of '_regex.Pattern' objects}
   257808    3.604    0.000    8.748    0.000 tokenization_utils.py:1379(all_special_tokens)
 21199008    7.908    0.000    7.908    0.000 tokenization_gpt2.py:206(<genexpr>)
  3976018    5.198    0.000    7.507    0.000 {method 'extend' of 'list' objects}
   257808    1.649    0.000    6.291    0.000 locale.py:651(getpreferredencoding)
  1289040    4.024    0.000    5.644    0.000 tokenization_utils.py:678(split_on_token)
 11019590    5.412    0.000    5.412    0.000 {method 'get' of 'dict' objects}
   257808    1.199    0.000    5.261    0.000 tokenization_roberta.py:103(build_inputs_with_special_tokens)
   257808    2.312    0.000    4.239    0.000 tokenization_utils.py:1367(special_tokens_map)
   773424    0.863    0.000    3.608    0.000 locale.py:593(setlocale)
  5065812    3.417    0.000    3.417    0.000 {method 'split' of 'str' objects}
   128904    0.364    0.000    3.155    0.000 tokenization_utils.py:584(num_added_tokens)
   386712    0.580    0.000    3.016    0.000 tokenization_utils.py:208(cls_token_id)
   386712    0.549    0.000    2.809    0.000 tokenization_utils.py:193(sep_token_id)
   128904    0.871    0.000    2.669    0.000 tokenization_roberta.py:144(create_token_type_ids_from_sequences)
   773424    2.658    0.000    2.658    0.000 {built-in method _locale.setlocale}
  7857224    2.308    0.000    2.308    0.000 tokenization_gpt2.py:208(<genexpr>)
  4982780    2.076    0.000    2.076    0.000 tokenization_utils.py:104(unk_token)
  3776772    1.958    0.000    1.958    0.000 {method 'encode' of 'str' objects}
  2062464    1.927    0.000    1.927    0.000 {built-in method builtins.getattr}
  4640544    1.917    0.000    1.917    0.000 {built-in method builtins.isinstance}
   128060    0.561    0.000    1.904    0.000 {built-in method builtins.min}
    48348    0.886    0.000    1.872    0.000 tokenization_utils.py:1005(<listcomp>)
   522294    0.624    0.000    1.343    0.000 tokenization_gpt2.py:162(<lambda>)
   518124    1.072    0.000    1.267    0.000 tokenization_gpt2.py:88(get_pairs)
  4656398    1.221    0.000    1.221    0.000 {method 'append' of 'list' objects}
   257808    0.773    0.000    1.072    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   257808    0.593    0.000    1.034    0.000 _bootlocale.py:33(getpreferredencoding)
   128904    0.188    0.000    0.904    0.000 tokenization_utils.py:198(pad_token_id)
3483574/3483570    0.866    0.000    0.866    0.000 {built-in method builtins.len}
  1546848    0.464    0.000    0.464    0.000 {method 'strip' of 'str' objects}
   257808    0.441    0.000    0.441    0.000 {built-in method _locale.nl_langinfo}
    16116    0.417    0.000    0.417    0.000 {built-in method abs}
   386712    0.301    0.000    0.301    0.000 tokenization_utils.py:125(cls_token)
    16120    0.035    0.000    0.276    0.000 dataloader.py:356(_next_index)
   531732    0.261    0.000    0.261    0.000 {built-in method builtins.hasattr}
   386712    0.229    0.000    0.229    0.000 tokenization_utils.py:111(sep_token)
    16120    0.174    0.000    0.219    0.000 sampler.py:206(__iter__)
    16116    0.134    0.000    0.216    0.000 fetch.py:44(<listcomp>)
     1504    0.186    0.000    0.213    0.000 tokenization_utils.py:1218(truncate_sequences)
   523708    0.195    0.000    0.195    0.000 {method 'add' of 'set' objects}
   199246    0.185    0.000    0.185    0.000 {method 'index' of 'tuple' objects}
    16116    0.145    0.000    0.171    0.000 tokenization_utils.py:993(<listcomp>)
   290040    0.167    0.000    0.167    0.000 {built-in method from_iterable}
    16116    0.143    0.000    0.158    0.000 model.py:115(<listcomp>)
    16116    0.056    0.000    0.098    0.000 lightning.py:1733(hparams)
   257808    0.097    0.000    0.097    0.000 {method 'values' of 'dict' objects}
    64452    0.082    0.000    0.082    0.000 model.py:25(__getitem__)
    16116    0.080    0.000    0.080    0.000 model.py:142(<listcomp>)
    16120    0.058    0.000    0.078    0.000 profilers.py:209(stop)
    16116    0.065    0.000    0.065    0.000 model.py:117(<listcomp>)
   128904    0.058    0.000    0.058    0.000 tokenization_utils.py:118(pad_token)
   145020    0.056    0.000    0.056    0.000 {method 'items' of 'dict' objects}
    16116    0.054    0.000    0.054    0.000 {built-in method builtins.max}
    16116    0.050    0.000    0.050    0.000 model.py:145(<listcomp>)
    48348    0.033    0.000    0.033    0.000 file_utils.py:100(is_torch_available)
    16116    0.030    0.000    0.030    0.000 model.py:143(<listcomp>)
    16116    0.028    0.000    0.028    0.000 {built-in method builtins.sum}
    16116    0.011    0.000    0.011    0.000 file_utils.py:104(is_tf_available)
    16120    0.009    0.000    0.009    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     12/8    0.000    0.000    0.001    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.001    0.000 dataloader.py:287(__iter__)
        4    0.000    0.000    0.000    0.000 dataloader.py:393(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:338(__init__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 dataloader.py:36(create_fetcher)
        4    0.000    0.000    0.000    0.000 sampler.py:61(__iter__)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        4    0.000    0.000    0.000    0.000 model.py:22(__len__)
        4    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        4    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        8    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        4    0.000    0.000    0.000    0.000 dataloader.py:353(__iter__)



Profile stats for: on_batch_start
         402900 function calls in 0.997 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.403    0.000    0.604    0.000 training_io.py:177(get_model)
    16116    0.160    0.000    0.555    0.000 callback_hook.py:128(on_batch_start)
    16116    0.054    0.000    0.215    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.154    0.000    0.154    0.000 module.py:758(__getattr__)
    16116    0.030    0.000    0.111    0.000 contextlib.py:116(__exit__)
    16116    0.012    0.000    0.082    0.000 {built-in method builtins.next}
    16116    0.022    0.000    0.069    0.000 profilers.py:54(profile)
    16116    0.038    0.000    0.048    0.000 profilers.py:209(stop)
    64464    0.047    0.000    0.047    0.000 {built-in method builtins.isinstance}
    16116    0.043    0.000    0.043    0.000 {built-in method builtins.getattr}
    32232    0.012    0.000    0.012    0.000 base.py:100(on_batch_start)
    16116    0.007    0.000    0.007    0.000 hooks.py:184(on_batch_start)
    16116    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
    16116    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    16116    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         402900 function calls in 0.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.286    0.000    0.433    0.000 training_io.py:177(get_model)
    16116    0.103    0.000    0.343    0.000 callback_hook.py:138(on_train_batch_start)
    16116    0.043    0.000    0.185    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.119    0.000    0.119    0.000 module.py:758(__getattr__)
    16116    0.021    0.000    0.090    0.000 contextlib.py:116(__exit__)
    16116    0.012    0.000    0.069    0.000 {built-in method builtins.next}
    16116    0.018    0.000    0.057    0.000 profilers.py:54(profile)
    16116    0.029    0.000    0.039    0.000 profilers.py:209(stop)
    16116    0.036    0.000    0.036    0.000 {built-in method builtins.getattr}
    64464    0.029    0.000    0.029    0.000 {built-in method builtins.isinstance}
    32232    0.010    0.000    0.010    0.000 base.py:60(on_train_batch_start)
    16116    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    16116    0.006    0.000    0.006    0.000 hooks.py:116(on_train_batch_start)
    16116    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
    16116    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_forward
         377871852 function calls (275245164 primitive calls) in 1287.620 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.421    0.000 1287.620    0.080 training_loop.py:1168(training_forward)
7171620/16116   67.645    0.000 1111.126    0.069 module.py:710(_call_impl)
    16116    7.404    0.000 1110.612    0.069 data_parallel.py:62(forward)
    16116    0.316    0.000  939.073    0.058 model.py:160(training_step)
    16116    0.725    0.000  938.757    0.058 model.py:51(forward)
